ID	DOCULECT	LANGUAGE_FAMILY	CONCEPT	VALUE	FORM	TOKENS	DONOR_LANGUAGE	DONOR_VALUE	SOURCE_ID	SOURCE_LANGUAGE	SOURCE_TOKENS
76	Portuguese	Indo-European	AIR	ar	ar	a ʁ					
1757	Spanish	Indo-European	AIR	aire	aire	a i ɾ e					
3507	Yaqui	Uto-Aztecan	AIR	jeeka	jeeka	j eː k a					
4944	ZinacantanTzotzil	Mayan	AIR	7ik’	7ik’	ʔ i kʼ					
6210	Qeqchi	Mayan	AIR	iq’	iq’	i qʼ					
7993	Otomi	Otomanguean	AIR	ndähi	ndähi	n d ɐ h i					
10209	ImbaburaQuechua	Quechuan	AIR	samay	samay	s a m a j					
11367	Wichi	Matacoan	AIR	layalh	layalh	l a j a l̥	Pilagá	layat			
12606	Mapudungun	Araucanian	AIR	kürüf	kürüf	k ɨ ɻ ɨ f					
1571	Portuguese	Indo-European	ARMY	exército	exército	i z ɛ ʁ s i t u					
3339	Spanish	Indo-European	ARMY	ejército	ejército	e x ɛ ɾ s i t o					
3340	Spanish	Indo-European	ARMY	tropas	tropas	t ɾ o p a s					
4801	Yaqui	Uto-Aztecan	ARMY	troopa	troopa	t r oː p a	Spanish	tropa	3340	Spanish	t ɾ o p a s
7815	Qeqchi	Mayan	ARMY	soldaa, sola	soldaa	s o l d aː	Spanish	soldado			
10003	Otomi	Otomanguean	ARMY	ejersito	ejersito	e x e r s i t̪ o	Spanish	ejercito	3339	Spanish	e x ɛ ɾ s i t o
10004	Otomi	Otomanguean	ARMY	tropa	tropa	t̪ r o p a	Spanish	tropa	3340	Spanish	t ɾ o p a s
10005	Otomi	Otomanguean	ARMY	hmunts'u̲sundado	hmunts'u̲sundado	h m u n tsʼ u s u n d a d o	Spanish	soldado			
11259	ImbaburaQuechua	Quechuan	ARMY	aukakuna	aukakuna	a u k a k u n a					
12482	Wichi	Matacoan	ARMY	nifwutaj	nifwutaj	n i fʷ u t a x					
1595	Portuguese	Indo-European	ATTACK	atacar	atacar	a t a k a ʁ					
3361	Spanish	Indo-European	ATTACK	atacar	atacar	a t a k a ɾ					
4813	Yaqui	Uto-Aztecan	ATTACK	atakaroa	atakaroa	a t a k a r o a	Spanish	atacar	3361	Spanish	a t a k a ɾ
7836	Qeqchi	Mayan	ATTACK	k'uluk	k'uluk	k ʔ u l u kʰ					
10038	Otomi	Otomanguean	ATTACK	ta̲ki	ta̲ki	t̪ ɔ k i					
12498	Wichi	Matacoan	ATTACK	ineya	ineya	i n e j a					
13748	Mapudungun	Araucanian	ATTACK	malon	malon	m a l o n					
838	Portuguese	Indo-European	AXE	machado	machado	m a ʃ a d u					
2543	Spanish	Indo-European	AXE	hacha	hacha	a tʃ a					
4170	Yaqui	Uto-Aztecan	AXE	tepuam	tepuam	t e p u a m					
5551	ZinacantanTzotzil	Mayan	AXE	7ek’el	7ek’el	ʔ e kʼ e l					
6992	Qeqchi	Mayan	AXE	maal	maal	m aː l					
8938	Otomi	Otomanguean	AXE	t'e̲gi (1)	t'e̲gi	t̪ʼ æ g i					
10741	ImbaburaQuechua	Quechuan	AXE	jacha	jacha	x a tʃ a	Spanish	hacha	2543	Spanish	a tʃ a
11933	Wichi	Matacoan	AXE	husan	husan	h u s a n					
13211	Mapudungun	Araucanian	AXE	toki	toki	t o k i					
804	Portuguese	Indo-European	BANYAN	baniana	baniana	b ɐ n i ɐ n ɐ					
2505	Spanish	Indo-European	BANYAN	baniano	baniano	b a n j a n o					
766	Portuguese	Indo-European	BARLEY	cevada	cevada	s e v a d ɐ					
2465	Spanish	Indo-European	BARLEY	cebada	cebada	s e β a ð a					
4112	Yaqui	Uto-Aztecan	BARLEY	sebaara	sebaara	s e b aː r a	Spanish	cebada	2465	Spanish	s e β a ð a
6910	Qeqchi	Mayan	BARLEY	seb’aad	seb’aad	s e ɓ aː d	Spanish	cebada			
8822	Otomi	Otomanguean	BARLEY	su̲bada	su̲bada	s u b a d a	Spanish	cebada	2465	Spanish	s e β a ð a
10693	ImbaburaQuechua	Quechuan	BARLEY	sibada	sibada	s i b a d a	Spanish	cebada	2465	Spanish	s e β a ð a
13167	Mapudungun	Araucanian	BARLEY	kawella	kawella	k a w e ʎ a	Unidentified	cahuellu-hua			
445	Portuguese	Indo-European	BE ALIVE OR LIFE	viver	viver	v i v e ʁ					
446	Portuguese	Indo-European	BE ALIVE OR LIFE	vivo	vivo	v i v u					
447	Portuguese	Indo-European	BE ALIVE OR LIFE	a	a	a					
448	Portuguese	Indo-European	BE ALIVE OR LIFE	vida	vida	v i d ɐ					
2142	Spanish	Indo-European	BE ALIVE OR LIFE	vivir	vivir	b i β i ɾ					
2143	Spanish	Indo-European	BE ALIVE OR LIFE	vivo	vivo	b i β o					
2144	Spanish	Indo-European	BE ALIVE OR LIFE	vida	vida	b i ð a					
312	Portuguese	Indo-European	BEARD	barba	barba	b a ʁ b ɐ					
2010	Spanish	Indo-European	BEARD	barba	barba	b a ɾ β a					
3726	Yaqui	Uto-Aztecan	BEARD	chao boam	chao_boam	tʃ a o + b o a m					
5138	ZinacantanTzotzil	Mayan	BEARD	7isimil	7isimil	ʔ i s i m i l					
6458	Qeqchi	Mayan	BEARD	mach	mach	m a tʃ					
8311	Otomi	Otomanguean	BEARD	ju̲ni (1)	ju̲ni	x u n i					
10383	ImbaburaQuechua	Quechuan	BEARD	barbas	barbas	b a ɾ b a s	Spanish	barba	2010	Spanish	b a ɾ β a
11562	Wichi	Matacoan	BEARD	toposey	toposey	t o p o s e j					
12834	Mapudungun	Araucanian	BEARD	payuṉ	payuṉ	p a y u n̪					
1400	Portuguese	Indo-European	BLAME	culpa	culpa	k uu p ɐ					
3145	Spanish	Indo-European	BLAME	culpa	culpa	k u l p a					
3146	Spanish	Indo-European	BLAME	censura	censura	s e n s u ɾ a					
4657	Yaqui	Uto-Aztecan	BLAME	kulpa	kulpa	k u l p a	Spanish	culpa	3145	Spanish	k u l p a
5968	ZinacantanTzotzil	Mayan	BLAME	mulil	mulil	m u l i l			3145	Spanish	k u l p a
7654	Qeqchi	Mayan	BLAME	maak (1)	maak	m aː kʰ					
9720	Otomi	Otomanguean	BLAME	ts'oku̲te	ts'oku̲te	ts ʔ o k u t̪ e					
11135	ImbaburaQuechua	Quechuan	BLAME	jucha (2)	jucha	x u tʃ a			3145	Spanish	k u l p a
12352	Wichi	Matacoan	BLAME	tamenej	tamenej	t a m e n e x					
